problem,base_instance,customers,vehicles,distance,authors,source_kind,source_file
C101.25,c101,25,3,191.3,KDMSS,optimal,web/c1c2solu.htm
C101.50,c101,50,5,362.4,KDMSS,optimal,web/c1c2solu.htm
C101.100,c101,100,10,827.3,KDMSS,optimal,web/c1c2solu.htm
C101,c101,100,10,828.94,RT,heuristic,web/heuristi.htm
C102.25,c102,25,3,190.3,KDMSS,optimal,web/c1c2solu.htm
C102.50,c102,50,5,361.4,KDMSS,optimal,web/c1c2solu.htm
C102.100,c102,100,10,827.3,KDMSS,optimal,web/c1c2solu.htm
C102,c102,100,10,828.94,RT,heuristic,web/heuristi.htm
C103.25,c103,25,3,190.3,KDMSS,optimal,web/c1c2solu.htm
C103.50,c103,50,5,361.4,KDMSS,optimal,web/c1c2solu.htm
C103.100,c103,100,10,826.3,KDMSS,optimal,web/c1c2solu.htm
C103,c103,100,10,828.06,RT,heuristic,web/heuristi.htm
C104.25,c104,25,3,186.9,KDMSS,optimal,web/c1c2solu.htm
C104.50,c104,50,5,358.0,KDMSS,optimal,web/c1c2solu.htm
C104.100,c104,100,10,822.9,KDMSS,optimal,web/c1c2solu.htm
C104,c104,100,10,824.78,RT,heuristic,web/heuristi.htm
C105.25,c105,25,3,191.3,KDMSS,optimal,web/c1c2solu.htm
C105.50,c105,50,5,362.4,KDMSS,optimal,web/c1c2solu.htm
C105.100,c105,100,10,827.3,KDMSS,optimal,web/c1c2solu.htm
C105,c105,100,10,828.94,RT,heuristic,web/heuristi.htm
C106.25,c106,25,3,191.3,KDMSS,optimal,web/c1c2solu.htm
C106.50,c106,50,5,362.4,KDMSS,optimal,web/c1c2solu.htm
C106.100,c106,100,10,827.3,KDMSS,optimal,web/c1c2solu.htm
C106,c106,100,10,828.94,RT,heuristic,web/heuristi.htm
C107.25,c107,25,3,191.3,KDMSS,optimal,web/c1c2solu.htm
C107.50,c107,50,5,362.4,KDMSS,optimal,web/c1c2solu.htm
C107.100,c107,100,10,827.3,KDMSS,optimal,web/c1c2solu.htm
C107,c107,100,10,828.94,RT,heuristic,web/heuristi.htm
C108.25,c108,25,3,191.3,KDMSS,optimal,web/c1c2solu.htm
C108.50,c108,50,5,362.4,KDMSS,optimal,web/c1c2solu.htm
C108.100,c108,100,10,827.3,KDMSS,optimal,web/c1c2solu.htm
C108,c108,100,10,828.94,RT,heuristic,web/heuristi.htm
C109.25,c109,25,3,191.3,KDMSS,optimal,web/c1c2solu.htm
